life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category,year_num,rejection_rate,pending_rate,avg_claim_size,avg_paid_size,claims_volume_log,claims_amt_log,pending_growth,insurer_encoded
Private Total,2020-21,319.0,104.9581497708571,154012.0,9016.99045445566,154331.0,9121.948604226518,149734.0,8125.9194417469635,2996.0,587.692368204,98.0,56.154057394000006,173.0,21.335283567169384,1330.0,330.8474533143852,0.9702133725563884,0.8908096059631316,0.0200478192974839,0.0705821150208721,0.008617840874484,0.036269383622825,Individual Death Claims,2020,0.02004781929748398,0.008617840874484063,0.05910639213266627,0.05426903336414551,11.946861405054086,9.1185483426813,3.169278996865204,34
Reliance,2020-21,2.0,0.5719593880999979,9414.0,215.421583281,9416.0,215.9935426691,9274.0,205.261737213,138.0,9.248403224,0.0,0.0,0.0,0.0,4.0,1.4834022320999782,0.9849192863211554,0.9503142301224208,0.0146559048428207,0.0428179616377164,0.0004248088360237,0.0068678082398626,Individual Death Claims,2020,0.01465590484282073,0.0004248088360237893,0.02293899136247876,0.022133031832326937,9.150271845510064,5.379867595812449,1.0,35
Reliance Nippon,2020-21,2.0,0.5719593880999979,9414.0,215.421583281,9416.0,215.9935426691,9274.0,205.261737213,138.0,9.248403224,0.0,0.0,0.0,0.0,4.0,1.4834022320999782,0.9849192863211554,0.9503142301224208,0.0146559048428207,0.0428179616377164,0.0004248088360237,0.0068678082398626,Individual Death Claims,2020,0.01465590484282073,0.0004248088360237893,0.02293899136247876,0.022133031832326937,9.150271845510064,5.379867595812449,1.0,36
SBI Life,2020-21,36.0,7.776073142000121,34183.0,1614.551156835577,34219.0,1622.3272299775774,31855.0,1398.7752488049996,1302.0,103.960217938,0.0,0.0,150.0,18.051193688577985,912.0,101.54056954599984,0.9309155732195564,0.862202903926067,0.0380490370846605,0.0640809178425963,0.0266518600777345,0.0625894503092346,Individual Death Claims,2020,0.03804903708466057,0.026651860077734593,0.04741012975182143,0.04391069687035001,10.440565547446184,7.392233167634052,24.333333333333332,37
SUD,2020-21,3.0,0.721065,1632.0,77.40495871700011,1635.0,78.12602371700011,1569.0,72.494127605,58.0,4.613484112,0.0,0.0,0.0,0.0,8.0,1.0184120000001062,0.9596330275229358,0.927912674368264,0.0354740061162079,0.0590518228434568,0.0048929663608562,0.013035502788279,Individual Death Claims,2020,0.03547400611620795,0.004892966360856269,0.04778350074434257,0.046204032890376036,7.400009517162692,4.371041818352211,1.6666666666666667,38
Sahara,2020-21,46.0,0.579634133,839.0,8.677096441,885.0,9.256730574,860.0,9.022812241,16.0,0.210218333,7.0,0.0,0.0,0.0,2.0,0.0237,0.9717514124293786,0.9747299188271696,0.0259887005649717,0.0227097819602154,0.0022598870056497,0.0025602992126148,Individual Death Claims,2020,0.02598870056497175,0.0022598870056497176,0.010459582569491525,0.010491642140697675,6.786716950605081,2.327934131455659,-0.9565217391304348,39
Sahara Life,2020-21,46.0,0.579634133,839.0,8.677096441,885.0,9.256730574,860.0,9.022812241,16.0,0.210218333,7.0,0.0,0.0,0.0,2.0,0.0237,0.0,0.0,0.0,0.0,0.0,0.0,Individual Death Claims,2020,0.02598870056497175,0.0022598870056497176,0.010459582569491525,0.010491642140697675,6.786716950605081,2.327934131455659,-0.9565217391304348,40
Shriram,2020-21,5.0,0.1194441,3681.0,123.545609319,3686.0,123.665053419,3506.0,95.810657865,137.0,18.721729116,32.0,8.151059898,0.0,0.0,11.0,0.9816065399999944,0.9511665762344004,0.774759361809159,0.045849158979924,0.2173030154521507,0.0029842647856755,0.0079376227386902,Individual Death Claims,2020,0.04584915897992404,0.002984264785675529,0.03354993310336408,0.027327626316314888,8.212568398234145,4.825630568173389,1.2,41
Star Union,2020-21,3.0,0.721065,1632.0,77.40495871700011,1635.0,78.12602371700011,1569.0,72.494127605,58.0,4.613484112,0.0,0.0,0.0,0.0,8.0,1.0184120000001062,0.9596330275229358,0.927912674368264,0.0354740061162079,0.0590518228434568,0.0048929663608562,0.013035502788279,Individual Death Claims,2020,0.03547400611620795,0.004892966360856269,0.04778350074434257,0.046204032890376036,7.400009517162692,4.371041818352211,1.6666666666666667,42
Tata AIA,2020-21,0.0,0.0,4648.0,546.3299999999999,4648.0,546.3299999999999,4556.0,478.4,90.0,63.53,0.0,0.0,0.0,0.0,2.0,4.399999999999949,0.9802065404475044,0.8756612303918878,0.0193631669535284,0.116285029194809,0.0004302925989672,0.0080537404133032,Individual Death Claims,2020,0.0193631669535284,0.0004302925989672978,0.11754087779690188,0.10500438981562774,8.444407421690585,6.305051911191736,0.0,43
Aditya Birla Life,2019-20,24.0,9.79449251778005,5138.0,361.26,5162.0,371.0531127657002,5035.0,342.8938049259999,108.0,24.3564251434,0.0,0.0,0.0,0.0,19.0,3.8028826963002658,0.975397132894227,0.9241097652306144,0.0209221232080588,0.0656413443397785,0.003680743897714,0.0102488904296069,Individual Death Claims,2019,0.02092212320805889,0.0036807438977140643,0.07188165687053472,0.06810204665858985,8.54927308487965,5.91903662033347,-0.20833333333333334,1
Aegon,2019-20,0.0,0.0,351.0,69.0,351.0,68.999316934,344.0,64.601459922,7.0,4.397857011999999,0.0,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.98005698005698,0.9362623108833572,0.0199430199430199,0.0637376891166427,0.0,5.148911375744172e-17,Individual Death Claims,2019,0.019943019943019943,0.0,0.19657925052421654,0.18779494163372093,5.863631175598097,4.248485483916034,0.0,2
Ageas Federal,2019-20,8.0,1.53,1408.0,69.35,1416.0,70.87623765699999,1366.0,63.2738496568,45.0,6.3473880000000005,0.0,0.0,0.0,0.0,5.0,1.2550000001999937,0.9646892655367232,0.8927371393923142,0.0317796610169491,0.0895559387719998,0.0035310734463276,0.0177069218356858,Individual Death Claims,2019,0.03177966101694915,0.0035310734463276836,0.05005384015324858,0.04632053415578331,7.256297239690681,4.274945718544911,-0.375,4
Aviva,2019-20,2.0,0.3,808.0,83.03,810.0,83.3319575,790.0,80.7791613,11.0,0.968207,4.0,0.80623,0.0,0.0,5.0,0.778359200000003,0.9753086419753086,0.9693659398316666,0.0185185185185185,0.0212935955572626,0.0061728395061728,0.0093404646110707,Individual Death Claims,2019,0.018518518518518517,0.006172839506172839,0.1028789598765432,0.1022521029113924,6.698268054115413,4.4347608856970835,1.5,5
Bajaj Allianz,2019-20,3.0,0.33,12124.0,331.82,12127.0,332.1501742164499,11887.0,310.7144675549998,237.0,20.780706627,0.0,0.0,1.0,0.005,2.0,0.6500000344500688,0.9802094499876308,0.9354638102719128,0.0195431681372144,0.0625641900565675,0.000164921250103,0.0019569462397044,Individual Death Claims,2019,0.01954316813721448,0.00016492125010307578,0.027389310976865665,0.026139014684529303,9.403272107882152,5.808593361945374,-0.3333333333333333,7
Bharti Axa,2019-20,7.0,1.02,1313.0,63.27,1320.0,64.28988819399996,1285.0,61.558879945000015,33.0,1.577616448,0.0,0.0,0.0,0.0,2.0,1.1533918009999418,0.9734848484848484,0.9575204075521347,0.025,0.0245391070402769,0.0015151515151515,0.0179404854075883,Individual Death Claims,2019,0.025,0.0015151515151515152,0.04870446075303027,0.04790574314785993,7.186144304522325,4.178837172744939,-0.7142857142857143,8
Canara HSBC OBC,2019-20,1.0,0.75,1275.0,114.52,1276.0,115.2718824223091,1252.0,106.52974869830908,22.0,3.705251902000001,0.0,3.036881822,0.0,0.0,2.0,2.000000000000012,0.9811912225705328,0.9241607446647536,0.0172413793103448,0.0584889704438032,0.0015673981191222,0.0173502848914432,Individual Death Claims,2019,0.017241379310344827,0.001567398119122257,0.09033846584820462,0.08508765870471971,7.152268856032539,4.755931262644144,1.0,10
Edelweiss Tokio,2019-20,0.0,0.0,326.0,32.86,326.0,32.856029845833994,272.0,21.798861520121,54.0,11.057168325713,0.0,0.0,0.0,0.0,0.0,-7.105427357601002e-15,0.8343558282208589,0.6634660859027983,0.1656441717791411,0.3365339140972019,0.0,-2.1625946259912891e-16,Individual Death Claims,2019,0.1656441717791411,0.0,0.10078536762525765,0.08014287323573897,5.7899601708972535,3.5221171177877255,0.0,11
Exide Life,2019-20,0.0,0.0,3468.0,101.16,3468.0,101.15787989000002,3404.0,88.95413608999999,26.0,3.1551658,0.0,0.0,0.0,0.0,38.0,9.048578000000026,0.9815455594002308,0.8793594348431335,0.0074971164936562,0.0311905093644801,0.010957324106113,0.0894500557923864,Individual Death Claims,2019,0.007497116493656286,0.010957324106113034,0.02916893883794695,0.026132237394242065,8.15162164696975,4.6265194586702565,0.0,14
Future Generali,2019-20,8.0,0.91,1135.0,48.92,1143.0,49.827602654,1089.0,44.89685703600008,51.0,4.619395618,0.0,0.0,0.0,0.0,3.0,0.3113499999999183,0.952755905511811,0.9010438922330112,0.0446194225721784,0.0927075631167089,0.0026246719160104,0.0062485446502797,Individual Death Claims,2019,0.04461942257217848,0.0026246719160104987,0.04359370310936133,0.04122760058402211,7.042286171939743,3.928439566348916,-0.625,16
HDFC Life,2019-20,34.0,10.19,12592.0,692.26,12626.0,702.4512081260006,12509.0,650.3288564740009,54.0,25.464491354,15.0,7.1578743,13.0,1.921268793,35.0,17.57871720499968,0.9907334072548708,0.925799328054326,0.0054649136702043,0.0464407567054086,0.0027720576587993,0.0250248230790237,Individual Death Claims,2019,0.00546491367020434,0.002772057658799303,0.055635292897671516,0.05198887652682076,9.44359265743868,6.555998518251559,0.029411764705882353,18
ICICI Prudential,2019-20,21.0,15.37,11439.0,1101.64,11460.0,1117.0115655146003,11212.0,1023.6359879076292,153.0,49.492066611000006,0.0,0.0,0.0,0.1818841364453,95.0,43.701626859526016,0.9783595113438044,0.9164058990168524,0.0133507853403141,0.0443075686402578,0.0082897033158813,0.0391237013194155,Individual Death Claims,2019,0.013350785340314137,0.008289703315881327,0.0974704681949913,0.09129825079447282,9.346705246496699,7.019306998486761,3.5238095238095237,20
India First,2019-20,9.0,1.55,2232.0,77.41,2241.0,78.95223491299997,2166.0,70.170688354,66.0,6.250187959,0.0,0.0,0.0,0.0,9.0,2.5313585999999635,0.9665327978580992,0.8887739331422773,0.0294511378848728,0.0791641676247326,0.0040160642570281,0.03206189923299,Individual Death Claims,2019,0.029451137884872823,0.004016064257028112,0.035230805405176244,0.03239643968328717,7.715123603632105,4.3814293927729375,0.0,21
Industry Total,2019-20,1017.0,191.88,873832.0,19227.82,874849.0,19419.708318621146,846476.0,18042.23955062086,8927.0,555.0953783327068,2262.0,20.397847434,10990.0,347.3241924986037,6194.0,454.6513497349748,0.9675681174694148,0.9290685140373884,0.0127896356971317,0.029634493800037,0.007080078962198,0.0234118526537815,Individual Death Claims,2019,0.012789635697131733,0.007080078962198048,0.02219778306727349,0.021314531718112338,13.681807722072765,9.87409521484758,5.090462143559488,23
Kotak Mahindra,2019-20,12.0,4.08,3334.0,188.79,3346.0,192.868328555,3225.0,170.14214714199932,112.0,10.583980844,0.0,0.0,0.0,0.0,9.0,12.14220056900069,0.9638374178123132,0.8821673751036843,0.0334728033472803,0.0548767178276332,0.0026897788404064,0.0629559070686824,Individual Death Claims,2019,0.03347280334728033,0.0026897788404064557,0.05764146101464435,0.052757254927751726,8.115819701211327,5.267179209840799,-0.25,25
LIC,2019-20,791.0,135.92,758125.0,13558.42,758916.0,13694.339999999998,733809.0,12797.85,6124.0,205.02,2172.0,2.08,10936.0,339.7,5875.0,349.68999999999795,0.9669172872887118,0.9345357278992636,0.0109313810751123,0.0151230362324872,0.0077413047030237,0.0255353671662889,Individual Death Claims,2019,0.010931381075112398,0.007741304703023787,0.018044605727116043,0.017440301222797758,13.539647695984435,9.524810907968048,6.427307206068268,26
Max Life,2019-20,3.0,1.6,15460.0,593.84,15463.0,595.4315627499998,15342.0,562.5368311959999,120.0,32.879730504,0.0,0.0,0.0,0.0,1.0,0.0150010499999169,0.9921748690422298,0.9447548070813117,0.0077604604539869,0.055219999343241,6.467050378322448e-05,2.5193575447419327e-05,Individual Death Claims,2019,0.007760460453986937,6.467050378322448e-05,0.03850685913147512,0.036666460122278706,9.646270020888167,6.390964503606287,-0.6666666666666666,28
PNB Met Life,2019-20,0.0,0.0,4364.0,269.56,4364.0,269.55520706100003,4241.0,235.110052133,123.0,34.445154928,0.0,0.0,0.0,0.0,0.0,4.973799150320701e-14,0.9718148487626032,0.8722148412432442,0.0281851512373968,0.1277851587567555,0.0,1.8451875608528443e-16,Individual Death Claims,2019,0.028185151237396882,0.0,0.061767920958066005,0.0554374091329875,8.381373468273702,5.600476170109416,0.0,29
Pramerica Life,2019-20,2.0,0.3,569.0,23.43,569.0,23.4331677953,560.0,22.444056904,7.0,0.767602899,0.0,0.0,0.0,0.0,2.0,0.221507992300001,0.984182776801406,0.957790133201778,0.0123022847100175,0.0327571118725978,0.0035149384885764,0.0094527549256242,Individual Death Claims,2019,0.012302284710017574,0.0035149384885764497,0.041183071696485066,0.040078673042857144,6.345636360828596,3.1959415451115043,0.0,33
Private Total,2019-20,226.0,55.96,115707.0,5669.4,115933.0,5725.368318621146,112667.0,5244.389550620858,2803.0,350.07537833270675,90.0,18.317847434,54.0,7.6241924986036995,319.0,104.96134973497688,0.97182855614881,0.9159916460857276,0.0249540682980687,0.0643440221249255,0.0027515892800151,0.0183326807803091,Individual Death Claims,2019,0.02495406829806871,0.002751589280015181,0.04938514761647801,0.04654769853302971,11.660776342648958,8.652836807484084,0.41150442477876104,34
Reliance Nippon,2019-20,4.0,0.91,8013.0,166.13,8017.0,167.03142235119992,7866.0,157.031953927,149.0,9.427509072,0.0,0.0,0.0,0.0,2.0,0.5719593521999329,0.981165024323313,0.940134207782922,0.0185855058001746,0.0564415302180552,0.0002494698765124,0.0034242619990227,Individual Death Claims,2019,0.01858550580017463,0.00024946987651241115,0.020834654153823115,0.01996338087045512,8.989444293202451,5.124150999718631,-0.5,36
SBI Life,2019-20,28.0,4.63,22462.0,898.75,22490.0,903.3793899107526,21257.0,810.713768975,1157.0,79.37350822459376,0.0,0.0,40.0,5.5160395691584,36.0,7.776073142000435,0.94517563361494,0.8974233616898131,0.0514450867052023,0.0878628725771962,0.001600711427301,0.0086077601823179,Individual Death Claims,2019,0.051445086705202314,0.0016007114273010226,0.04016804757273244,0.03813867285952863,10.020870508171171,6.807248951456348,0.2857142857142857,37
Sahara Life,2019-20,16.0,0.24,638.0,5.97,654.0,6.212799547,585.0,5.444943747,10.0,0.1831966669999999,13.0,0.001825,0.0,0.0,46.0,0.5828341329999995,0.0,0.0,0.0,0.0,0.0,0.0938118361281163,Individual Death Claims,2019,0.035168195718654434,0.07033639143730887,0.009499693496941897,0.009307596148717949,6.484635235635252,1.9758571626182502,1.875,40
Shriram,2019-20,39.0,2.16,3035.0,91.82,3074.0,93.97626589,2816.0,77.884964184,195.0,8.656821294,58.0,7.315036312,0.0,0.0,5.0,0.1194441000000097,0.9160702667534156,0.8287727060273388,0.0823031880286272,0.1699562911415866,0.001626545217957,0.0012710028310746,Individual Death Claims,2019,0.0823031880286272,0.0016265452179570592,0.03057132917696812,0.027658012849431816,8.031060180240619,4.553627027650301,-0.8717948717948718,41
Star Union,2019-20,5.0,0.33,1243.0,52.96,1248.0,53.29108412800001,1210.0,50.474073028000014,35.0,2.0959461,0.0,0.0,0.0,0.0,3.0,0.721064999999995,0.969551282051282,0.9471391669714616,0.0280448717948717,0.039330145638729,0.0024038461538461,0.0135306873898092,Individual Death Claims,2019,0.028044871794871796,0.002403846153846154,0.042701189205128214,0.04171410994049588,7.130098510125578,3.9943600169204094,-0.4,42
Tata AIA,2019-20,0.0,0.0,2982.0,231.96,2982.0,231.96,2954.0,222.47,28.0,9.49,0.0,0.0,0.0,0.0,0.0,-1.9539925233402755e-14,0.9906103286384976,0.9590877737540956,0.0093896713615023,0.0409122262459044,0.0,-8.423833951285892e-17,Individual Death Claims,2019,0.009389671361502348,0.0,0.0777867203219316,0.07531144211238998,8.000684784514748,5.450866765008321,0.0,43
Aditya Birla Life,2018-19,45.0,9.75413582199996,5215.0,297.14534561474886,5260.0,306.89948143674883,5110.0,276.4391017923288,126.0,20.66588712664,0.0,0.0,0.0,0.0,24.0,9.794492517780018,0.9714828897338404,0.9007480250477458,0.0239543726235741,0.067337641073529,0.0045627376425855,0.0319143338787251,Individual Death Claims,2018,0.023954372623574145,0.0045627376425855515,0.058345909018393316,0.05409767158362599,8.568076401730806,5.729773370735301,-0.4666666666666667,1
Aegon,2018-19,0.0,0.0,507.0,79.17759341641,507.0,79.17759341641,489.0,75.68886761897,18.0,3.48872579744,0.0,0.0,0.0,0.0,0.0,1.1546319456101628e-14,0.9644970414201184,0.9559379661984404,0.0355029585798816,0.0440620338015595,0.0,1.4582811825786798e-16,Individual Death Claims,2018,0.03550295857988166,0.0,0.15616882330652862,0.15478296036599182,6.230481447578482,4.384244092002247,0.0,2
Ageas Federal,2018-19,6.0,0.220897,1300.0,56.9290245955,1306.0,57.1499215955,1251.0,53.0184595955,47.0,2.606351,0.0,0.0,0.0,0.0,8.0,1.525110999999999,0.9578866768759572,0.9277083522661332,0.0359877488514548,0.0456055043862951,0.006125574272588,0.0266861433475717,Individual Death Claims,2018,0.03598774885145482,0.006125574272588055,0.04375951117572741,0.04238086298601119,7.175489713624222,4.063024530649061,0.3333333333333333,4
Aviva,2018-19,8.0,1.3685121,930.0,91.919818,938.0,93.2883301,901.0,88.6746884,20.0,2.3993049,15.0,1.9159368,0.0,0.0,2.0,0.2984000000000162,0.960554371002132,0.950544278206562,0.0373134328358208,0.0462570366022662,0.0021321961620469,0.0031986851911717,Individual Death Claims,2018,0.03731343283582089,0.0021321961620469083,0.09945450970149253,0.0984180781354051,6.844815479208263,4.546357429065163,-0.75,5
Bajaj Allianz,2018-19,250.0,31.459933034999995,12517.0,359.028844693769,12767.0,390.488777728769,12130.0,349.0155202039998,445.0,33.989023051,153.0,3.053149763,36.0,4.103684679,3.0,0.3274000317691703,0.9501057413644552,0.8937914227241218,0.0468395081068379,0.0948610432019361,0.0002349808099005,0.0008384364684523,Individual Death Claims,2018,0.04683950810683794,0.0002349808099005248,0.03058578974925738,0.028772920049793885,9.45469731968959,5.969956850214826,-0.988,7
Bharti Axa,2018-19,7.0,0.745815,1058.0,48.41218241653611,1065.0,49.15799741653611,1036.0,46.993217487536135,22.0,1.147833328,0.0,0.0,0.0,0.0,7.0,1.0169466009999768,0.9727699530516432,0.9559628129141045,0.0206572769953051,0.0233498797413151,0.0065727699530516,0.0206873073445805,Individual Death Claims,2018,0.020657276995305163,0.006572769953051643,0.04615774405308555,0.045360248540092796,6.97166860472579,3.9151779716149275,0.0,8
Canara HSBC OBC,2018-19,2.0,0.62,1004.0,82.80127981599998,1006.0,83.42127981599998,946.0,74.085316879,59.0,8.539316137000002,0.0,0.0466468,0.0,0.0,1.0,0.7499999999999747,0.9403578528827038,0.8880865534838107,0.0586481113320079,0.1029229347228647,0.0009940357852882,0.0089905117933245,Individual Death Claims,2018,0.05864811133200795,0.0009940357852882703,0.08292373739165008,0.07831428845560254,6.914730892718563,4.43581950034368,-0.5,10
Edelweiss Tokio,2018-19,0.0,0.0,239.0,14.211517449583,239.0,14.211517449583,229.0,13.418339916593,10.0,0.79317753299,0.0,0.0,0.0,0.0,0.0,-1.2212453270876722e-15,0.9581589958158996,0.9441876959442306,0.0418410041841004,0.0558123040557694,0.0,-8.593349242402727e-17,Individual Death Claims,2018,0.04184100418410042,0.0,0.059462416107041845,0.0585953708148166,5.480638923341991,2.722052867868352,0.0,11
Exide Life,2018-19,5.0,0.8154575209999919,3330.0,84.19840213499998,3335.0,85.01385965599997,3236.0,76.0684109555836,99.0,8.9454487,0.0,0.0,0.0,0.0,0.0,4.163638323007034e-10,0.9703148425787106,0.8947765842344622,0.0296851574212893,0.1052234157606401,0.0,4.897599450083526e-12,Individual Death Claims,2018,0.029685157421289354,0.0,0.025491412190704638,0.023506925511614214,8.112527763478637,4.454508442059522,-1.0,14
Future Generali,2018-19,19.0,2.140372306,1138.0,38.173337559,1157.0,40.31370986500001,1101.0,35.17339376299999,48.0,4.28674823,0.0,0.0,0.0,0.0,8.0,0.8535678720000144,0.9515989628349178,0.8724921095276624,0.041486603284356,0.1063347492541666,0.006914433880726,0.0211731412181708,Individual Death Claims,2018,0.04148660328435609,0.006914433880726016,0.03484331016853933,0.031946769993642134,7.05444965813294,3.721194402871439,-0.5789473684210527,16
HDFC Life,2018-19,65.0,10.023818829,12881.0,617.6936443850657,12946.0,627.7174632140657,12822.0,577.2959979270655,67.0,33.492013013,23.0,6.743007756,0.0,0.0,34.0,10.186444518000162,0.9904217518924764,0.9196749043290432,0.0069519542715896,0.0640973417610319,0.0026262938359338,0.0162277539099248,Individual Death Claims,2018,0.00695195427158968,0.002626293835933879,0.048487367774916246,0.045023865069963,9.468619380058648,6.443681971707665,-0.47692307692307695,18
ICICI Prudential,2018-19,27.0,13.46009352139,10799.0,880.4748515060991,10826.0,893.9349450274891,10672.0,826.6589213807799,128.0,51.58215872699999,0.0,0.0,5.0,0.3251068724373,21.0,15.368758047271886,0.985774986144467,0.9247417007010053,0.0118233881396637,0.057702363034274,0.0019397746166635,0.0171922555805213,Individual Death Claims,2018,0.011823388139663773,0.0019397746166635876,0.08257296739585157,0.0774605436076443,9.289798293310898,6.796751028512895,-0.2222222222222222,20
India First,2018-19,3.0,3.58543921,2239.0,86.25039308000001,2242.0,89.83583229000001,2081.0,74.94961780000001,144.0,13.096635147,8.0,0.243645743,0.0,0.0,9.0,1.5459336000000017,0.9281891168599464,0.8342953573141544,0.0677966101694915,0.1484962130359753,0.0040142729705619,0.0172084296498701,Individual Death Claims,2018,0.06779661016949153,0.004014272970561998,0.04006950592774309,0.03601615463719366,7.715569534520208,4.509053836506298,2.0,21
Industry Total,2018-19,1250.0,188.42534117979545,861987.0,18235.092576827083,863237.0,18423.51791800688,842847.0,17365.298583246535,6372.0,539.14141763507,3697.0,25.182455018,9304.0,302.0728049455495,1017.0,191.82265716172412,0.9763796037472908,0.9425614945272716,0.0116642358935031,0.0306306252239431,0.0011781237365868,0.0104118365458444,Individual Death Claims,2018,0.011664235893503174,0.0011781237365868238,0.021342363589613143,0.020603144560337208,13.66844571419993,9.82143755215659,-0.1864,23
Kotak Mahindra,2018-19,18.0,2.696687520005036,3020.0,145.7202850779999,3038.0,148.41697259800495,2959.0,136.76834225399983,67.0,7.571781243999999,0.0,0.0,0.0,0.0,12.0,4.076849100005114,0.9739960500329164,0.92151416283395,0.0220539828834759,0.0510169498235795,0.0039499670836076,0.0274688873424703,Individual Death Claims,2018,0.022053982883475973,0.003949967083607637,0.04885351303423468,0.04622113628050011,8.019283792916793,5.00674087131981,-0.3333333333333333,25
LIC,2018-19,569.0,90.28,750381.0,13412.92,750950.0,13503.2,734328.0,12871.92,3199.0,193.07,3442.0,8.47,9190.0,293.82,791.0,135.92000000000064,0.9778653705306612,0.9532496000947924,0.0088434649444037,0.0149253510279044,0.0010533324455689,0.0100657621897032,Individual Death Claims,2018,0.008843464944403755,0.001053332445568946,0.01798149011252414,0.01752884269699644,13.52909568227942,9.510756027152606,0.39015817223198596,26
Max Life,2018-19,2.0,1.017864792,15085.0,478.438132283,15087.0,479.455997075,14897.0,452.2481335450001,187.0,25.611608186,0.0,0.0,0.0,0.0,3.0,1.5962553439999425,0.9874063763505004,0.9432526369552452,0.0123947769602969,0.0534180578452408,0.0001988466892026,0.0033293051995139,Individual Death Claims,2018,0.012394776960296944,0.00019884668920262477,0.031779412545569034,0.03035833614452575,9.621655004873238,6.174735646849558,0.5,28
PNB Met Life,2018-19,8.0,4.107871370000001,4162.0,223.4473193320001,4170.0,227.5551907020001,4012.0,203.945343713,157.0,23.586986989,0.0,0.0,1.0,0.02286,0.0,1.1867590243852533e-13,0.9621103117505996,0.8962456232434667,0.0376498800959232,0.1036539176110856,0.0,5.215257980818377e-16,Individual Death Claims,2018,0.03764988009592326,0.0,0.0545695900964029,0.05083383442497508,8.335911094196945,5.431777715970301,-1.0,29
Pramerica Life,2018-19,7.0,1.7315522,649.0,27.999386,656.0,29.7309382,635.0,26.16,19.0,3.272937553,0.0,0.0,0.0,0.0,2.0,0.2980006469999967,0.9679878048780488,0.8798915064173791,0.0289634146341463,0.1100852428868188,0.0030487804878048,0.010023250695802,Individual Death Claims,2018,0.028963414634146343,0.003048780487804878,0.04532155213414634,0.04119685039370079,6.48768401848461,3.425269906102643,-0.7142857142857143,33
Private Total,2018-19,681.0,98.14534117979544,111606.0,4822.172576827084,112287.0,4920.317918006879,108519.0,4493.378583246536,3173.0,346.07141763507,255.0,16.712455018,114.0,8.252804945549503,226.0,55.902657161723546,0.9664431323305458,0.9132293193498994,0.0305289125188133,0.0737317951194556,0.0020126996001318,0.0113615945337874,Individual Death Claims,2018,0.030528912518813397,0.002012699600131805,0.04381912347829116,0.0414063766091333,11.628822278382941,8.501331643129314,-0.6681350954478708,34
Reliance Nippon,2018-19,4.0,1.0988099854,8367.0,163.8664053598,8371.0,164.96521534520002,8179.0,154.467060108,188.0,9.591746185,0.0,0.0,0.0,0.0,4.0,0.906409052200024,0.9770636722016486,0.9363614007035848,0.0224584876358857,0.0581440527624485,0.0004778401624656,0.0054945465339666,Individual Death Claims,2018,0.022458487635885795,0.00047784016246565523,0.019706751325433047,0.0188858124597139,9.03264808356589,5.111778220285436,0.0,36
SBI Life,2018-19,72.0,5.633757310000492,19830.0,758.0965199195723,19902.0,763.7302772295728,18913.0,688.9286379361798,889.0,66.366428463,0.0,0.0,72.0,3.801153394112202,28.0,4.634057436280801,0.9503065018591096,0.9020575175247268,0.0446688774997487,0.0868977313610556,0.0014068937795196,0.0060676623337375,Individual Death Claims,2018,0.044668877499748766,0.0014068937795196463,0.038374549152325035,0.03642619562925923,9.898625753119221,6.63952319287115,-0.6111111111111112,37
Sahara Life,2018-19,59.0,0.478455995,622.0,5.406160159,681.0,5.884616154,614.0,5.171924929,39.0,0.473281225,12.0,0.00261,0.0,0.0,16.0,0.2367999999999994,0.0,0.0,0.0,0.0,0.0,0.0402405176145664,Individual Death Claims,2018,0.07488986784140969,0.023494860499265784,0.008641139726872245,0.00842333050325733,6.525029657843462,1.9292893795734567,-0.7288135593220338,40
Shriram,2018-19,62.0,5.0560291,2768.0,82.8641142,2830.0,87.9201433,2414.0,66.0817737,334.0,15.0061131,43.0,4.6754245,0.0,0.0,39.0,2.1568320000000067,0.8530035335689046,0.7516113056653764,0.1332155477031802,0.223856978176695,0.0137809187279151,0.0245317161579285,Individual Death Claims,2018,0.1332155477031802,0.013780918727915195,0.031067188445229686,0.027374388442419222,7.9483852851118995,4.487738700655651,-0.3709677419354839,41
Star Union,2018-19,12.0,2.1298385629999688,1246.0,49.198019828,1258.0,51.32785839099997,1217.0,47.257513341000006,35.0,3.707912,1.0,0.032033656,0.0,0.0,5.0,0.3303993939999644,0.967408585055644,0.920699106146348,0.0286168521462639,0.0728638554819535,0.0039745627980922,0.0064370383716983,Individual Death Claims,2018,0.028616852146263912,0.00397456279809221,0.04080115929332271,0.03883115311503698,7.138073034044347,3.9575288944750016,-0.5833333333333334,42
